"year","sex","tbalc","carc","kdnc","bldc","lvrc","mltm","chml","espc","stmc","hanc","prsc","rctc","ishd","strk","dmt2","adaod","prkd","dprd"
0,"male",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,"male",0.955162503135862,0.895026530668225,0.96797777031361,0.953880536641694,1.01655929307234,1.00847498034911,1,0.990243280263552,0.968130955593951,0.97801481757616,0.960353705642329,1.02134787868813,0.959486034232207,0.959486034232207,1,1.00048256228896,1.01449663682631,1
10,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
100,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
11,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
12,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
13,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
14,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
15,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
16,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
17,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
18,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
19,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
2,"male",0.912335407396766,0.801072490599999,0.936980963821308,0.909888078183846,1.03339279633174,1.01702178599014,1,0.98058175410712,0.937277547179256,0.95651298339853,0.922279239940954,1.04315148930073,0.920613449886647,0.920613449886647,1,1.00096535744429,1.02920342613189,1
20,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
21,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
22,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
23,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
24,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
25,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
26,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
27,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
28,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
29,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
3,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.883315748092569,0.883315748092569,1,1.00144838557835,1.04412341442092,1
30,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
31,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
32,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
33,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
34,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
35,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
36,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
37,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
38,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
39,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
4,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.847529124112194,0.847529124112194,1,1.00193164680358,1.05925969236163,1
40,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
41,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
42,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
43,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
44,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
45,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
46,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
47,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
48,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
49,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
5,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
50,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
51,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
52,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
53,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
54,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
55,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
56,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
57,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
58,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
59,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
6,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
60,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
61,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
62,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
63,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
64,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
65,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
66,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
67,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
68,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
69,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
7,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
70,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
71,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
72,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
73,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
74,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
75,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
76,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
77,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
78,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
79,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
8,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
80,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
81,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
82,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
83,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
84,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
85,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
86,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
87,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
88,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
89,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
9,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
90,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
91,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
92,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
93,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
94,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
95,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
96,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
97,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
98,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
99,"male",0.871428571428571,0.716981132075472,0.906976744186047,0.867924528301887,1.05050505050505,1.02564102564103,1,0.971014492753623,0.907407407407407,0.935483870967742,0.885714285714286,1.06542056074766,0.813192358190705,0.813192358190705,1,1.00241514123244,1.07461539542655,1
